Time,Price,Action,Inventory,Cash,Profit
1999-12-13,96.62,buy,96.62,9903.138449999999,-0.2415500000006432
1999-12-14,98.69,buy,195.31,9804.201724999997,1.5817249999963678
1999-12-15,108.44,buy,303.75,9695.490624999997,20.810624999996435
1999-12-16,113.69,buy,417.44,9581.516399999997,36.27639999999701
1999-12-17,115.25,sit,417.44,9581.516399999997,42.51639999999679
1999-12-20,112.75,buy,642.94,9355.452649999997,31.952649999997448
1999-12-21,115.87,buy,990.5500000000001,9006.973624999995,49.80362499999501
1999-12-22,117.56,sit,990.5500000000001,9006.973624999995,65.01362499999595
1999-12-23,117.44,buy,1460.3100000000002,8536.039224999993,62.75922499999251
1999-12-27,119.12,sit,1460.3100000000002,8536.039224999993,84.59922499999266
1999-12-28,117.5,buy,2165.3100000000004,7829.276724999993,61.77672499999244
1999-12-29,117.94,buy,3226.770000000001,6765.163074999997,67.48307499999646
1999-12-30,117.62,sit,3226.770000000001,6765.163074999997,58.523074999997334
1999-12-31,116.75,sit,3226.770000000001,6765.163074999997,34.16307499999675
2000-01-03,116.56,buy,4858.610000000003,5129.243474999991,24.763474999992468
2000-01-04,112.62,sit,4858.610000000003,5129.243474999991,-140.71652500000891
2000-01-05,113.81,buy,7248.620000000012,2733.258449999988,-96.71155000001272
2000-01-06,110.0,sell,3672.1699999999987,6134.733449999993,-345.26655000000756
2000-01-07,111.44,sell,1820.9599999999994,7913.315849999993,-303.64415000000736
2000-01-10,112.25,buy,2718.959999999999,7013.070849999993,-292.9291500000072
2000-01-11,109.37,buy,4031.399999999998,5697.349749999994,-365.33025000000634
2000-01-12,105.81,buy,5935.980000000005,3788.008299999988,-498.2517000000116
2000-01-13,107.81,sit,5935.980000000005,3788.008299999988,-390.2517000000116
2000-01-14,112.25,sell,2888.9099999999994,6811.181424999981,-158.06857500001934
2000-01-18,115.31,buy,4387.94,5308.403849999975,-79.19615000002523
2000-01-19,107.0,sell,2239.6999999999994,7443.053849999977,-416.9461500000234
2000-01-20,106.0,buy,3299.6999999999994,6380.403849999977,-439.59615000002304
2000-01-21,103.75,sit,3299.6999999999994,6380.403849999977,-507.09615000002304
2000-01-24,101.25,sell,1636.55,7895.356974999974,-585.8930250000267
2000-01-25,102.81,sit,1636.55,7895.356974999974,-562.4930250000252
2000-01-26,99.37,buy,2332.1399999999994,7198.027999999975,-615.832000000024
2000-01-27,98.75,sit,2332.1399999999994,7198.027999999975,-629.4720000000252
2000-01-28,98.25,sell,1119.5900000000001,8276.07612499998,-643.1738750000204
2000-01-31,97.87,buy,1608.9399999999996,7785.502749999981,-648.5772500000203
2000-02-01,102.94,sell,787.46,8606.963949999983,-569.5160500000165
2000-02-02,100.81,buy,1190.6999999999998,8202.715849999986,-587.5641500000147
2000-02-03,103.62,sell,598.98,8822.881549999987,-555.3984500000133
2000-02-04,106.56,sit,598.98,8822.881549999987,-537.7584500000121
2000-02-07,106.62,sit,598.98,8822.881549999987,-537.3984500000133
2000-02-08,109.94,buy,928.8000000000002,8492.236999999986,-518.3030000000144
2000-02-09,104.0,buy,1344.8000000000002,8075.1969999999865,-572.8030000000144
2000-02-10,106.0,sit,1344.8000000000002,8075.1969999999865,-546.8030000000144
2000-02-11,99.94,sit,1344.8000000000002,8075.1969999999865,-625.5830000000133
2000-02-14,99.62,sell,745.8199999999999,8671.422699999988,-631.2373000000116
2000-02-15,98.56,sit,745.8199999999999,8671.422699999988,-638.6573000000117
2000-02-16,97.62,buy,1038.6799999999998,8377.830549999986,-645.9694500000132
2000-02-17,99.62,sell,500.86,8874.685299999988,-627.2147000000114
2000-02-18,95.06,sell,292.86,9064.329999999989,-650.4900000000107
2000-02-22,93.81,sit,292.86,9064.329999999989,-654.2400000000107
2000-02-23,94.25,sit,292.86,9064.329999999989,-652.920000000011
2000-02-24,94.75,sit,292.86,9064.329999999989,-651.420000000011
2000-02-25,91.31,buy,384.17,8972.79172499999,-661.9682750000102
2000-02-28,91.56,buy,567.29,8789.213924999991,-661.4260750000085
2000-02-29,89.37,sit,567.29,8789.213924999991,-674.5660750000097
2000-03-01,90.81,sit,567.29,8789.213924999991,-665.9260750000085
2000-03-02,93.37,buy,847.4,8508.40364999999,-651.2663500000108
2000-03-03,96.12,sell,463.23,8891.922449999987,-627.4775500000123
2000-03-06,90.62,sit,463.23,8891.922449999987,-654.9775500000123
2000-03-07,92.87,sell,280.11,9077.198099999987,-644.1919000000125
2000-03-08,95.56,sit,280.11,9077.198099999987,-636.1219000000128
2000-03-09,100.0,sell,186.74,9176.948099999987,-623.0519000000131
2000-03-10,101.0,buy,287.74,9075.695599999986,-621.3044000000136
2000-03-13,98.0,sell,194.37,9173.450599999986,-630.5494000000144
2000-03-14,95.12,sell,101.0,9268.332799999986,-636.5472000000136
2000-03-15,95.37,sit,101.0,9268.332799999986,-636.2972000000136
2000-03-16,95.37,sit,101.0,9268.332799999986,-636.2972000000136
2000-03-17,99.37,buy,200.37,9168.714374999985,-632.5456250000152
2000-03-20,97.37,buy,297.74,9071.100949999984,-636.7890500000158
2000-03-21,102.75,sell,196.74,9173.594074999985,-620.9059250000155
2000-03-22,103.25,sit,196.74,9173.594074999985,-619.9059250000155
2000-03-23,111.87,sell,97.37,9285.184399999984,-602.9456000000155
2000-03-24,111.69,sell,0.0,9396.595174999984,-603.404825000016
2000-03-27,104.06,buy,104.06,9292.275024999984,-603.664975000016
2000-03-28,104.31,sit,104.06,9292.275024999984,-603.414975000016
2000-03-29,107.19,sell,0.0,9399.197049999984,-600.8029500000157
2000-03-30,103.37,buy,103.37,9295.568624999984,-601.0613750000157
2000-03-31,106.25,sit,103.37,9295.568624999984,-598.1813750000165
2000-04-03,90.87,sell,0.0,9386.211449999984,-613.7885500000157
2000-04-04,88.56,sit,0.0,9386.211449999984,-613.7885500000157
2000-04-05,86.37,buy,86.37,9299.625524999983,-614.0044750000161
2000-04-06,86.0,buy,172.37,9213.410524999983,-614.589475000017
2000-04-07,89.06,buy,261.43,9124.127874999984,-608.692125000016
2000-04-10,86.06,sell,175.06,9209.972724999983,-617.9072750000159
2000-04-11,83.87,buy,258.93,9125.893049999982,-622.496950000017
2000-04-12,79.37,sell,172.93,9205.064624999983,-636.1953750000175
2000-04-13,79.25,sit,172.93,9205.064624999983,-636.4353750000173
2000-04-14,74.12,sell,83.87,9278.999324999982,-646.8806750000167
2000-04-17,75.87,sell,0.0,9354.679649999982,-645.3203500000182
2000-04-18,80.56,buy,80.56,9273.918249999982,-645.5217500000181
2000-04-19,78.69,buy,159.25,9195.031524999982,-647.5884750000187
2000-04-20,78.94,sell,78.69,9273.774174999982,-647.2858250000172
2000-04-24,66.62,sit,78.69,9273.774174999982,-659.6058250000169
2000-04-25,69.37,buy,148.06,9204.23074999998,-657.0292500000196
2000-04-26,68.0,buy,216.06,9136.06074999998,-659.9392500000195
2000-04-27,69.81,sit,216.06,9136.06074999998,-654.5092500000192
2000-04-28,69.75,buy,285.81,9066.13637499998,-654.86362500002
2000-05-01,73.44,buy,432.69,8918.889174999978,-640.4708250000222
2000-05-02,69.87,sell,216.63,9127.97514999998,-662.4148500000192
2000-05-03,70.56,buy,287.19,9057.23874999998,-660.5212500000198
2000-05-04,70.44,buy,428.07,8916.00654999998,-661.3534500000205
2000-05-05,71.12,buy,641.43,8702.113149999977,-657.8068500000227
2000-05-08,69.81,sit,641.43,8702.113149999977,-669.5968500000236
2000-05-09,67.81,sell,354.24,8972.675049999978,-688.2749500000227
2000-05-10,66.19,buy,486.62,8839.964099999977,-696.7059000000227
2000-05-11,67.87,buy,690.23,8635.845074999976,-685.4549250000236
2000-05-12,68.81,sell,335.99,8979.034949999974,-676.9150500000269
2000-05-15,69.37,sit,335.99,8979.034949999974,-674.1150500000258
2000-05-16,69.5,sell,203.61,9117.687449999974,-673.812550000026
2000-05-17,67.69,sit,203.61,9117.687449999974,-679.2425500000263
2000-05-18,66.19,sell,135.74,9183.711974999975,-683.9080250000261
2000-05-19,65.06,buy,200.8,9118.489324999975,-686.3306750000247
2000-05-22,64.19,buy,264.99,9054.138849999974,-689.1011500000259
2000-05-23,63.19,buy,391.37,8927.442899999973,-693.4171000000279
2000-05-24,65.56,buy,588.05,8730.271199999974,-679.6888000000254
2000-05-25,61.5,sell,323.06,8975.656199999976,-716.8438000000242
2000-05-26,61.44,buy,445.94,8852.468999999975,-717.4510000000246
2000-05-30,63.38,buy,636.08,8661.853649999977,-704.3463500000234
2000-05-31,62.56,buy,948.8799999999999,8348.27164999998,-713.3283500000198
2000-06-01,64.56,sit,948.8799999999999,8348.27164999998,-683.3283500000198
2000-06-02,66.31,buy,1413.0499999999995,7882.94122499998,-658.2387750000198
2000-06-05,66.87,sit,1413.0499999999995,7882.94122499998,-645.9187750000201
2000-06-06,69.62,sell,714.4099999999999,8646.846674999977,-587.3333250000233
2000-06-07,70.5,sit,714.4099999999999,8646.846674999977,-577.653325000023
2000-06-08,68.81,buy,1058.4599999999996,8301.93654999998,-597.1034500000205
2000-06-09,68.81,sit,1058.4599999999996,8301.93654999998,-597.1034500000205
2000-06-12,66.87,sit,1058.4599999999996,8301.93654999998,-628.1434500000196
2000-06-13,67.87,sell,542.98,8843.539149999979,-613.5008500000222
2000-06-14,70.5,sit,542.98,8843.539149999979,-592.4608500000213
2000-06-15,72.37,sit,542.98,8843.539149999979,-577.5008500000222
2000-06-16,72.56,sit,542.98,8843.539149999979,-575.9808500000217
2000-06-19,73.69,sell,275.24,9137.562249999977,-567.6777500000226
2000-06-20,74.94,sell,137.62,9287.067549999978,-563.0524500000229
2000-06-21,80.69,sell,68.81,9367.555824999978,-551.7541750000219
2000-06-22,79.87,buy,148.68,9287.486149999977,-552.7738500000232
2000-06-23,77.69,sell,79.87,9364.981924999976,-557.3280750000231
2000-06-26,79.5,buy,159.37,9285.283174999977,-555.7168250000232
2000-06-27,78.81,buy,238.18,9206.276149999978,-557.2938500000218
2000-06-28,78.94,sell,158.31,9285.018799999978,-557.1012000000228
2000-06-29,77.19,sell,78.81,9362.015824999979,-560.7941750000209
2000-06-30,80.0,sell,0.0,9441.815824999978,-558.1841750000222
2000-07-03,80.0,sit,0.0,9441.815824999978,-558.1841750000222
2000-07-05,78.5,sit,0.0,9441.815824999978,-558.1841750000222
2000-07-06,80.94,sit,0.0,9441.815824999978,-558.1841750000222
2000-07-07,82.0,sit,0.0,9441.815824999978,-558.1841750000222
2000-07-10,79.44,sit,0.0,9441.815824999978,-558.1841750000222
2000-07-11,79.12,buy,79.12,9362.498024999977,-558.3819750000221
2000-07-12,80.31,sell,0.0,9442.607249999977,-557.3927500000227
2000-07-13,79.94,buy,79.94,9362.467399999976,-557.5926000000236
2000-07-14,78.94,sell,0.0,9441.210049999976,-558.789950000024
2000-07-17,78.19,sit,0.0,9441.210049999976,-558.789950000024
2000-07-18,78.5,sit,0.0,9441.210049999976,-558.789950000024
2000-07-19,73.12,sit,0.0,9441.210049999976,-558.789950000024
2000-07-20,74.81,sit,0.0,9441.210049999976,-558.789950000024
2000-07-21,72.31,sit,0.0,9441.210049999976,-558.789950000024
2000-07-24,70.56,sit,0.0,9441.210049999976,-558.789950000024
2000-07-25,69.0,sit,0.0,9441.210049999976,-558.789950000024
2000-07-26,67.81,sit,0.0,9441.210049999976,-558.789950000024
2000-07-27,69.37,sit,0.0,9441.210049999976,-558.789950000024
2000-07-28,69.69,sit,0.0,9441.210049999976,-558.789950000024
2000-07-31,69.81,sit,0.0,9441.210049999976,-558.789950000024
2000-08-01,68.69,sit,0.0,9441.210049999976,-558.789950000024
2000-08-02,69.37,sit,0.0,9441.210049999976,-558.789950000024
2000-08-03,70.25,sit,0.0,9441.210049999976,-558.789950000024
2000-08-04,69.12,sit,0.0,9441.210049999976,-558.789950000024
2000-08-07,70.0,sit,0.0,9441.210049999976,-558.789950000024
2000-08-08,74.12,sit,0.0,9441.210049999976,-558.789950000024
2000-08-09,74.25,sit,0.0,9441.210049999976,-558.789950000024
2000-08-10,72.62,sit,0.0,9441.210049999976,-558.789950000024
2000-08-11,72.44,buy,72.44,9368.588949999976,-558.9710500000238
2000-08-14,72.19,sell,0.0,9440.598474999975,-559.4015250000248
2000-08-15,71.62,sit,0.0,9440.598474999975,-559.4015250000248
2000-08-16,71.0,sit,0.0,9440.598474999975,-559.4015250000248
2000-08-17,71.56,buy,71.56,9368.859574999975,-559.5804250000256
2000-08-18,71.0,sit,71.56,9368.859574999975,-560.1404250000251
2000-08-21,70.62,sit,71.56,9368.859574999975,-560.5204250000243
2000-08-22,71.25,sit,71.56,9368.859574999975,-559.8904250000251
2000-08-23,70.75,sell,0.0,9439.432699999976,-560.5673000000243
2000-08-24,71.12,buy,71.12,9368.134899999975,-560.7451000000237
2000-08-25,70.62,buy,141.74,9297.338349999975,-561.4216500000257
2000-08-28,71.31,sit,141.74,9297.338349999975,-560.0416500000247
2000-08-29,70.94,sit,141.74,9297.338349999975,-560.7816500000263
2000-08-30,70.0,buy,211.74,9227.163349999975,-562.8366500000247
2000-08-31,69.81,sit,211.74,9227.163349999975,-563.4066500000245
2000-09-01,70.19,buy,281.93,9156.797874999975,-562.442125000025
2000-09-05,70.12,buy,422.17,9016.207274999973,-563.0727250000273
2000-09-06,69.44,sit,422.17,9016.207274999973,-567.1527250000272
2000-09-07,70.06,sit,422.17,9016.207274999973,-563.432725000026
2000-09-08,69.31,sit,422.17,9016.207274999973,-567.932725000026
2000-09-11,68.81,buy,628.5999999999999,8809.261199999975,-571.4488000000238
2000-09-12,68.12,sit,628.5999999999999,8809.261199999975,-577.6588000000247
2000-09-13,68.25,sit,628.5999999999999,8809.261199999975,-576.4888000000246
2000-09-14,65.81,sit,628.5999999999999,8809.261199999975,-598.4488000000238
2000-09-15,64.19,sit,628.5999999999999,8809.261199999975,-613.0288000000255
2000-09-18,63.0,buy,880.5999999999999,8556.631199999976,-624.3688000000238
2000-09-19,65.0,sit,880.5999999999999,8556.631199999976,-598.3688000000238
2000-09-20,64.25,sell,458.43,8941.167449999974,-609.0825500000265
2000-09-21,64.19,sell,252.0,9133.256024999973,-609.9839750000265
2000-09-22,63.25,sell,126.0,9259.439774999973,-614.0602250000265
2000-09-25,61.25,sell,63.0,9320.536649999973,-618.2133500000273
2000-09-26,62.69,sit,63.0,9320.536649999973,-616.7733500000268
2000-09-27,60.63,sell,0.0,9381.015074999972,-618.9849250000279
2000-09-28,61.31,sit,0.0,9381.015074999972,-618.9849250000279
2000-09-29,60.31,buy,60.31,9320.554299999972,-619.135700000028
2000-10-02,59.13,sit,60.31,9320.554299999972,-620.3157000000283
2000-10-03,56.56,sit,60.31,9320.554299999972,-622.885700000028
2000-10-04,55.44,sit,60.31,9320.554299999972,-624.005700000027
2000-10-05,55.38,sit,60.31,9320.554299999972,-624.0657000000283
2000-10-06,55.56,sit,60.31,9320.554299999972,-623.885700000028
2000-10-09,54.19,sit,60.31,9320.554299999972,-625.255700000027
2000-10-10,54.56,sit,60.31,9320.554299999972,-624.885700000028
2000-10-11,55.75,sit,60.31,9320.554299999972,-623.6957000000275
2000-10-12,54.38,sit,60.31,9320.554299999972,-625.0657000000283
2000-10-13,53.75,buy,114.06,9266.669924999973,-625.8300750000271
2000-10-16,50.38,buy,164.44,9216.163974999974,-632.6960250000266
2000-10-17,50.44,sit,164.44,9216.163974999974,-632.5160250000263
2000-10-18,51.75,buy,216.19,9164.284599999974,-628.7154000000264
2000-10-19,61.88,sit,216.19,9164.284599999974,-588.195400000026
2000-10-20,65.19,sit,216.19,9164.284599999974,-574.9554000000262
2000-10-23,62.13,sell,102.13,9288.233949999973,-587.5060500000272
2000-10-24,61.5,sell,51.75,9349.580199999973,-588.919800000027
2000-10-25,61.25,sell,0.0,9410.677074999972,-589.3229250000277
2000-10-26,64.44,sit,0.0,9410.677074999972,-589.3229250000277
2000-10-27,67.69,sit,0.0,9410.677074999972,-589.3229250000277
2000-10-30,69.06,sit,0.0,9410.677074999972,-589.3229250000277
2000-10-31,68.87,sit,0.0,9410.677074999972,-589.3229250000277
2000-11-01,69.62,sit,0.0,9410.677074999972,-589.3229250000277
2000-11-02,70.31,sit,0.0,9410.677074999972,-589.3229250000277
2000-11-03,68.25,sit,0.0,9410.677074999972,-589.3229250000277
2000-11-06,69.5,buy,69.5,9341.003324999972,-589.4966750000276
2000-11-07,70.5,buy,140.0,9270.327074999972,-588.672925000028
2000-11-08,69.44,sit,140.0,9270.327074999972,-590.7929250000288
2000-11-09,70.87,sell,70.5,9341.019899999972,-588.1101000000272
2000-11-10,67.37,sit,70.5,9341.019899999972,-591.6101000000272
2000-11-13,66.44,sit,70.5,9341.019899999972,-592.5401000000275
2000-11-14,68.81,buy,139.31,9272.037874999973,-590.3421250000265
2000-11-15,70.06,sit,139.31,9272.037874999973,-587.8421250000265
2000-11-16,68.94,sit,139.31,9272.037874999973,-590.0821250000281
2000-11-17,69.06,sell,68.81,9340.925224999974,-590.0147750000269
2000-11-20,67.19,sit,68.81,9340.925224999974,-591.8847750000259
2000-11-21,67.75,sit,68.81,9340.925224999974,-591.3247750000264
2000-11-22,68.25,sit,68.81,9340.925224999974,-590.8247750000264
2000-11-24,69.94,sit,68.81,9340.925224999974,-589.1347750000259
2000-11-27,70.69,sit,68.81,9340.925224999974,-588.3847750000259
2000-11-28,67.0,sit,68.81,9340.925224999974,-592.0747750000264
2000-11-29,65.06,sit,68.81,9340.925224999974,-594.0147750000269
2000-11-30,57.38,buy,126.19,9283.401774999975,-601.838225000025
2000-12-01,56.63,sit,126.19,9283.401774999975,-603.338225000025
2000-12-04,56.44,sell,57.38,9339.700674999975,-603.8593250000249
2000-12-05,59.88,sit,57.38,9339.700674999975,-600.4193250000262
2000-12-06,56.69,sit,57.38,9339.700674999975,-603.6093250000249
2000-12-07,53.13,sit,57.38,9339.700674999975,-607.1693250000262
2000-12-08,54.44,buy,111.82,9285.124574999974,-605.9954250000264
2000-12-11,58.06,sit,111.82,9285.124574999974,-598.7554250000248
2000-12-12,58.38,sit,111.82,9285.124574999974,-598.1154250000254
2000-12-13,57.25,sit,111.82,9285.124574999974,-600.3754250000256
2000-12-14,55.5,sit,111.82,9285.124574999974,-603.8754250000256
2000-12-15,49.19,sit,111.82,9285.124574999974,-616.4954250000264
2000-12-18,47.81,sit,111.82,9285.124574999974,-619.2554250000248
2000-12-19,44.81,sell,54.44,9329.822549999973,-625.367450000027
2000-12-20,41.5,sell,0.0,9371.218799999973,-628.7812000000267
2000-12-21,43.44,sit,0.0,9371.218799999973,-628.7812000000267
2000-12-22,46.44,sit,0.0,9371.218799999973,-628.7812000000267
2000-12-26,46.88,sit,0.0,9371.218799999973,-628.7812000000267
2000-12-27,46.44,sit,0.0,9371.218799999973,-628.7812000000267
2000-12-28,44.56,sit,0.0,9371.218799999973,-628.7812000000267
2000-12-29,43.38,sit,0.0,9371.218799999973,-628.7812000000267
2001-01-02,43.38,sit,0.0,9371.218799999973,-628.7812000000267
2001-01-03,47.94,sit,0.0,9371.218799999973,-628.7812000000267
2001-01-04,48.44,sit,0.0,9371.218799999973,-628.7812000000267
2001-01-05,49.13,sit,0.0,9371.218799999973,-628.7812000000267
2001-01-08,48.94,sit,0.0,9371.218799999973,-628.7812000000267
2001-01-09,51.81,sit,0.0,9371.218799999973,-628.7812000000267
2001-01-10,52.88,buy,52.88,9318.206599999974,-628.9134000000267
2001-01-11,55.0,sit,52.88,9318.206599999974,-626.7934000000259
2001-01-12,53.5,sell,0.0,9371.572849999973,-628.4271500000268
2001-01-16,52.56,sit,0.0,9371.572849999973,-628.4271500000268
2001-01-17,52.94,sit,0.0,9371.572849999973,-628.4271500000268
2001-01-18,55.5,buy,55.5,9315.934099999973,-628.5659000000269
2001-01-19,61.0,sit,55.5,9315.934099999973,-623.0659000000269
2001-01-22,60.13,sit,55.5,9315.934099999973,-623.9359000000277
2001-01-23,60.56,buy,116.06,9255.222699999973,-623.6573000000262
2001-01-24,62.94,buy,179.0,9192.125349999973,-619.0546500000273
2001-01-25,61.81,sit,179.0,9192.125349999973,-622.4446500000267
2001-01-26,64.0,sell,123.5,9255.965349999973,-616.0346500000269
2001-01-29,64.5,buy,188.0,9191.304099999974,-615.1959000000261
2001-01-30,63.38,buy,251.38,9127.765649999974,-618.7143500000257
2001-01-31,61.06,buy,373.5,9005.340349999975,-628.2996500000245
2001-02-01,62.38,buy,560.64,8817.732499999976,-620.8475000000235
2001-02-02,60.81,buy,803.8799999999999,8573.884399999979,-635.5856000000203
2001-02-05,61.94,buy,1175.5200000000002,8201.315299999977,-621.8247000000229
2001-02-06,62.56,buy,1738.5599999999997,7636.867699999973,-611.4523000000263
2001-02-07,64.69,sell,872.7399999999998,8540.263549999974,-554.0764500000259
2001-02-08,62.25,buy,1308.4899999999998,8103.424174999975,-589.3258250000254
2001-02-09,59.13,buy,1899.7900000000009,7510.645924999973,-656.3240750000259
2001-02-12,58.75,sit,1899.7900000000009,7510.645924999973,-668.1040750000266
2001-02-13,58.19,buy,2772.6400000000017,6635.613799999979,-687.646200000021
